TSDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-afgfikxzwvulwdbuwmfrffizdevj/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelVersionCompile /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/Ushahidi.momd /Users/ccarducci/Desktop/Ushahidi/SDK/Resources/Databases/Ushahidi.xcdatamodeld
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/Ushahidi-6BC65BFD074A1069.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Ushahidi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHLocation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMap.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHVideo.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHVideo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHNews.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHSound.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHPhoto.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownload.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadVersion.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadVersion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSDictionary+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDictionary+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadLocation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCheckin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHSynchronize.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIColor+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIColor+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSError+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSError+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSString+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSObject+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHLoadingView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoadingView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDevice.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHInternet.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHInternet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/MKMapView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKMapView+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/MKPinAnnotationView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKPinAnnotationView+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSData+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSData+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSDate+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDate+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSURL+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSURL+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIAlertView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIAlertView+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIDevice+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIDevice+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIEvent+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIEvent+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIImage+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIImage+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CustomFieldType.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/CustomFieldType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
