TSDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-akdnqucuatsjcnahljrjsumbvpfg/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-eygqcflzyscborfhylrmwlilkbud/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-hhwxketjqqrggpfkygcjpeykgbda/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fgpiuhtmcpgcqkcbuooozfluwcxp/SDK-Prefix.pch.pch Other/SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelVersionCompile /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphoneos/Ushahidi.momd /Users/ccarducci/Desktop/Ushahidi/SDK/Resources/Databases/Ushahidi.xcdatamodeld
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/Ushahidi-6BC65BFD074A1069.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Ushahidi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHLocation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHMap.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHVideo.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHVideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHNews.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSound.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHPhoto.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownload.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDatabase.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadVersion.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadVersion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSDictionary+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDictionary+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadLocation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCheckin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHSynchronize.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIColor+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIColor+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSError+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSError+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSString+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
